model_id,dataset,Top-1 Accuracy,Top-5 Accuracy,Precision,Recall,F1-score,Classification Report
timm/poolformerv2_s12.sail_in1k,subclass_Appenzeller-box-clumber_spaniel-polar_bear-trolleybus,0.808,0.988,1.0,0.808,0.8566258393858655,"{'Appenzeller': {'precision': 1.0, 'recall': 0.24, 'f1-score': 0.3870967741935484, 'support': 50.0}, 'Bernese_mountain_dog': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'EntleBucher': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'Greater_Swiss_Mountain_dog': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'Norfolk_terrier': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'Welsh_springer_spaniel': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'bluetick': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'box': {'precision': 1.0, 'recall': 0.9, 'f1-score': 0.9473684210526315, 'support': 50.0}, 'brown_bear': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'clumber_spaniel': {'precision': 1.0, 'recall': 0.96, 'f1-score': 0.9795918367346939, 'support': 50.0}, 'mud': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'polar_bear': {'precision': 1.0, 'recall': 0.94, 'f1-score': 0.9690721649484536, 'support': 50.0}, 'punching bag, punch bag, punching ball, punchball': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'teddy, teddy bear': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'terrapin': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'trolleybus': {'precision': 1.0, 'recall': 1.0, 'f1-score': 1.0, 'support': 50.0}, 'accuracy': 0.808, 'macro avg': {'precision': 0.3125, 'recall': 0.25249999999999995, 'f1-score': 0.2676955748080829, 'support': 250.0}, 'weighted avg': {'precision': 1.0, 'recall': 0.808, 'f1-score': 0.8566258393858655, 'support': 250.0}}"
timm/resnetv2_50.a1h_in1k,subclass_Appenzeller-box-clumber_spaniel-polar_bear-trolleybus,0.812,0.992,1.0,0.812,0.8674352566105145,"{'Appenzeller': {'precision': 1.0, 'recall': 0.3, 'f1-score': 0.46153846153846156, 'support': 50.0}, 'Bernese_mountain_dog': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'Doberman': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'EntleBucher': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'Greater_Swiss_Mountain_dog': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'Irish_terrier': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'Sussex_spaniel': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'Welsh_springer_spaniel': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'box': {'precision': 1.0, 'recall': 0.92, 'f1-score': 0.9583333333333334, 'support': 50.0}, 'brown_bear': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'bucket, pail': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'clumber_spaniel': {'precision': 1.0, 'recall': 0.94, 'f1-score': 0.9690721649484536, 'support': 50.0}, 'mud': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'ox': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'polar_bear': {'precision': 1.0, 'recall': 0.92, 'f1-score': 0.9583333333333334, 'support': 50.0}, 'school bus': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'teddy, teddy bear': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'terrapin': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'trolleybus': {'precision': 1.0, 'recall': 0.98, 'f1-score': 0.98989898989899, 'support': 50.0}, 'accuracy': 0.812, 'macro avg': {'precision': 0.2631578947368421, 'recall': 0.2136842105263158, 'f1-score': 0.22827243595013536, 'support': 250.0}, 'weighted avg': {'precision': 1.0, 'recall': 0.812, 'f1-score': 0.8674352566105145, 'support': 250.0}}"
timm/coatnet_0_rw_224.sw_in1k,subclass_Appenzeller-box-clumber_spaniel-polar_bear-trolleybus,0.836,1.0,1.0,0.836,0.8872818199444726,"{'Appenzeller': {'precision': 1.0, 'recall': 0.36, 'f1-score': 0.5294117647058824, 'support': 50.0}, 'Bernese_mountain_dog': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'Brittany_spaniel': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'Doberman': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'EntleBucher': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'Greater_Swiss_Mountain_dog': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'Sussex_spaniel': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'box': {'precision': 1.0, 'recall': 0.92, 'f1-score': 0.9583333333333334, 'support': 50.0}, 'brown_bear': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'clumber_spaniel': {'precision': 1.0, 'recall': 0.96, 'f1-score': 0.9795918367346939, 'support': 50.0}, 'milk can': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'mud': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'polar_bear': {'precision': 1.0, 'recall': 0.94, 'f1-score': 0.9690721649484536, 'support': 50.0}, 'teddy, teddy bear': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'terrapin': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'trolleybus': {'precision': 1.0, 'recall': 1.0, 'f1-score': 1.0, 'support': 50.0}, 'accuracy': 0.836, 'macro avg': {'precision': 0.3125, 'recall': 0.26125, 'f1-score': 0.2772755687326477, 'support': 250.0}, 'weighted avg': {'precision': 1.0, 'recall': 0.836, 'f1-score': 0.8872818199444726, 'support': 250.0}}"
timm/gcresnext26ts.ch_in1k,subclass_Appenzeller-box-clumber_spaniel-polar_bear-trolleybus,0.828,0.98,1.0,0.828,0.8851834437401614,"{'Appenzeller': {'precision': 1.0, 'recall': 0.38, 'f1-score': 0.5507246376811594, 'support': 50.0}, 'Bernese_mountain_dog': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'Doberman': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'EntleBucher': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'Great_Pyrenees': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'Greater_Swiss_Mountain_dog': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'Irish_terrier': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'Welsh_springer_spaniel': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'box': {'precision': 1.0, 'recall': 0.9, 'f1-score': 0.9473684210526315, 'support': 50.0}, 'cannon': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'clumber_spaniel': {'precision': 1.0, 'recall': 0.96, 'f1-score': 0.9795918367346939, 'support': 50.0}, 'fur coat': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'hartebeest': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'mud': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'polar_bear': {'precision': 1.0, 'recall': 0.92, 'f1-score': 0.9583333333333334, 'support': 50.0}, 'saltshaker, salt shaker': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'school bus': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'terrapin': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'trolleybus': {'precision': 1.0, 'recall': 0.98, 'f1-score': 0.98989898989899, 'support': 50.0}, 'accuracy': 0.828, 'macro avg': {'precision': 0.2631578947368421, 'recall': 0.21789473684210528, 'f1-score': 0.23294301151056887, 'support': 250.0}, 'weighted avg': {'precision': 1.0, 'recall': 0.828, 'f1-score': 0.8851834437401614, 'support': 250.0}}"
timm/sequencer2d_l.in1k,subclass_Appenzeller-box-clumber_spaniel-polar_bear-trolleybus,0.832,1.0,1.0,0.832,0.8871117704260529,"{'Appenzeller': {'precision': 1.0, 'recall': 0.38, 'f1-score': 0.5507246376811594, 'support': 50.0}, 'Bernese_mountain_dog': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'Brittany_spaniel': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'EntleBucher': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'Greater_Swiss_Mountain_dog': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'Hungarian_pointer': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'Sussex_spaniel': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'box': {'precision': 1.0, 'recall': 0.88, 'f1-score': 0.9361702127659575, 'support': 50.0}, 'brown_bear': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'clumber_spaniel': {'precision': 1.0, 'recall': 0.94, 'f1-score': 0.9690721649484536, 'support': 50.0}, 'mud': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'polar_bear': {'precision': 1.0, 'recall': 0.96, 'f1-score': 0.9795918367346939, 'support': 50.0}, 'teddy, teddy bear': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'terrapin': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'trolleybus': {'precision': 1.0, 'recall': 1.0, 'f1-score': 1.0, 'support': 50.0}, 'accuracy': 0.832, 'macro avg': {'precision': 0.3333333333333333, 'recall': 0.2773333333333333, 'f1-score': 0.29570392347535096, 'support': 250.0}, 'weighted avg': {'precision': 1.0, 'recall': 0.832, 'f1-score': 0.8871117704260529, 'support': 250.0}}"
timm/pvt_v2_b2_li.in1k,subclass_Appenzeller-box-clumber_spaniel-polar_bear-trolleybus,0.836,0.996,1.0,0.836,0.891388264475622,"{'Appenzeller': {'precision': 1.0, 'recall': 0.4, 'f1-score': 0.5714285714285714, 'support': 50.0}, 'Bernese_mountain_dog': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'Brittany_spaniel': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'Doberman': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'EntleBucher': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'Greater_Swiss_Mountain_dog': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'Norfolk_terrier': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'Sussex_spaniel': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'box': {'precision': 1.0, 'recall': 0.9, 'f1-score': 0.9473684210526315, 'support': 50.0}, 'brown_bear': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'bucket, pail': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'clumber_spaniel': {'precision': 1.0, 'recall': 0.94, 'f1-score': 0.9690721649484536, 'support': 50.0}, 'mud': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'polar_bear': {'precision': 1.0, 'recall': 0.94, 'f1-score': 0.9690721649484536, 'support': 50.0}, 'teddy, teddy bear': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'terrapin': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'trolleybus': {'precision': 1.0, 'recall': 1.0, 'f1-score': 1.0, 'support': 50.0}, 'accuracy': 0.836, 'macro avg': {'precision': 0.29411764705882354, 'recall': 0.24588235294117644, 'f1-score': 0.26217301896341827, 'support': 250.0}, 'weighted avg': {'precision': 1.0, 'recall': 0.836, 'f1-score': 0.891388264475622, 'support': 250.0}}"
timm/efficientformerv2_s2.snap_dist_in1k,subclass_Appenzeller-box-clumber_spaniel-polar_bear-trolleybus,0.824,0.992,1.0,0.824,0.8807452614737494,"{'Appenzeller': {'precision': 1.0, 'recall': 0.36, 'f1-score': 0.5294117647058824, 'support': 50.0}, 'Bernese_mountain_dog': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'EntleBucher': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'Greater_Swiss_Mountain_dog': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'Irish_terrier': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'Sussex_spaniel': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'Welsh_springer_spaniel': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'box': {'precision': 1.0, 'recall': 0.88, 'f1-score': 0.9361702127659575, 'support': 50.0}, 'brown_bear': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'bucket, pail': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'clumber_spaniel': {'precision': 1.0, 'recall': 0.94, 'f1-score': 0.9690721649484536, 'support': 50.0}, 'mud': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'polar_bear': {'precision': 1.0, 'recall': 0.94, 'f1-score': 0.9690721649484536, 'support': 50.0}, 'teddy, teddy bear': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'terrapin': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'trolleybus': {'precision': 1.0, 'recall': 1.0, 'f1-score': 1.0, 'support': 50.0}, 'accuracy': 0.824, 'macro avg': {'precision': 0.3125, 'recall': 0.25749999999999995, 'f1-score': 0.2752328942105467, 'support': 250.0}, 'weighted avg': {'precision': 1.0, 'recall': 0.824, 'f1-score': 0.8807452614737494, 'support': 250.0}}"
timm/flexivit_small.1200ep_in1k,subclass_Appenzeller-box-clumber_spaniel-polar_bear-trolleybus,0.824,0.988,1.0,0.824,0.8808371368080602,"{'Appenzeller': {'precision': 1.0, 'recall': 0.36, 'f1-score': 0.5294117647058824, 'support': 50.0}, 'Bernese_mountain_dog': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'Brittany_spaniel': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'EntleBucher': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'Greater_Swiss_Mountain_dog': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'Hungarian_pointer': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'Sussex_spaniel': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'box': {'precision': 1.0, 'recall': 0.9, 'f1-score': 0.9473684210526315, 'support': 50.0}, 'brown_bear': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'clumber_spaniel': {'precision': 1.0, 'recall': 0.94, 'f1-score': 0.9690721649484536, 'support': 50.0}, 'cougar': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'milk can': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'mud': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'polar_bear': {'precision': 1.0, 'recall': 0.92, 'f1-score': 0.9583333333333334, 'support': 50.0}, 'teddy, teddy bear': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'terrapin': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'trolleybus': {'precision': 1.0, 'recall': 1.0, 'f1-score': 1.0, 'support': 50.0}, 'accuracy': 0.824, 'macro avg': {'precision': 0.29411764705882354, 'recall': 0.2423529411764706, 'f1-score': 0.2590697461200177, 'support': 250.0}, 'weighted avg': {'precision': 1.0, 'recall': 0.824, 'f1-score': 0.8808371368080602, 'support': 250.0}}"
timm/focalnet_small_lrf.ms_in1k,subclass_Appenzeller-box-clumber_spaniel-polar_bear-trolleybus,0.836,0.996,1.0,0.836,0.8871502681211914,"{'Appenzeller': {'precision': 1.0, 'recall': 0.36, 'f1-score': 0.5294117647058824, 'support': 50.0}, 'Bernese_mountain_dog': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'Doberman': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'EntleBucher': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'Greater_Swiss_Mountain_dog': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'Hungarian_pointer': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'Sussex_spaniel': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'Welsh_springer_spaniel': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'box': {'precision': 1.0, 'recall': 0.9, 'f1-score': 0.9473684210526315, 'support': 50.0}, 'brown_bear': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'cauliflower': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'clumber_spaniel': {'precision': 1.0, 'recall': 0.94, 'f1-score': 0.9690721649484536, 'support': 50.0}, 'polar_bear': {'precision': 1.0, 'recall': 0.98, 'f1-score': 0.98989898989899, 'support': 50.0}, 'terrapin': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'trolleybus': {'precision': 1.0, 'recall': 1.0, 'f1-score': 1.0, 'support': 50.0}, 'accuracy': 0.836, 'macro avg': {'precision': 0.3333333333333333, 'recall': 0.2786666666666667, 'f1-score': 0.29571675604039716, 'support': 250.0}, 'weighted avg': {'precision': 1.0, 'recall': 0.836, 'f1-score': 0.8871502681211914, 'support': 250.0}}"
timm/darknetaa53.c2ns_in1k,subclass_Appenzeller-box-clumber_spaniel-polar_bear-trolleybus,0.824,0.988,1.0,0.824,0.8828037624117993,"{'Appenzeller': {'precision': 1.0, 'recall': 0.38, 'f1-score': 0.5507246376811594, 'support': 50.0}, 'Bernese_mountain_dog': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'Doberman': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'EntleBucher': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'Greater_Swiss_Mountain_dog': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'Hungarian_pointer': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'Welsh_springer_spaniel': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'box': {'precision': 1.0, 'recall': 0.86, 'f1-score': 0.9247311827956989, 'support': 50.0}, 'brown_bear': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'clumber_spaniel': {'precision': 1.0, 'recall': 0.96, 'f1-score': 0.9795918367346939, 'support': 50.0}, 'mud': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'piggy bank, penny bank': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'polar_bear': {'precision': 1.0, 'recall': 0.94, 'f1-score': 0.9690721649484536, 'support': 50.0}, 'punching bag, punch bag, punching ball, punchball': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'streetcar, tram, tramcar, trolley, trolley car': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'teddy, teddy bear': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'terrapin': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'trolleybus': {'precision': 1.0, 'recall': 0.98, 'f1-score': 0.98989898989899, 'support': 50.0}, 'accuracy': 0.824, 'macro avg': {'precision': 0.2777777777777778, 'recall': 0.22888888888888884, 'f1-score': 0.24522326733661087, 'support': 250.0}, 'weighted avg': {'precision': 1.0, 'recall': 0.824, 'f1-score': 0.8828037624117993, 'support': 250.0}}"
timm/tiny_vit_21m_384.dist_in22k_ft_in1k,subclass_Appenzeller-box-clumber_spaniel-polar_bear-trolleybus,0.852,0.996,1.0,0.852,0.8998505462791176,"{'Appenzeller': {'precision': 1.0, 'recall': 0.4, 'f1-score': 0.5714285714285714, 'support': 50.0}, 'Bernese_mountain_dog': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'EntleBucher': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'Greater_Swiss_Mountain_dog': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'Hungarian_pointer': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'Welsh_springer_spaniel': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'box': {'precision': 1.0, 'recall': 0.92, 'f1-score': 0.9583333333333334, 'support': 50.0}, 'brown_bear': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'cauliflower': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'clumber_spaniel': {'precision': 1.0, 'recall': 0.96, 'f1-score': 0.9795918367346939, 'support': 50.0}, 'polar_bear': {'precision': 1.0, 'recall': 0.98, 'f1-score': 0.98989898989899, 'support': 50.0}, 'terrapin': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'trolleybus': {'precision': 1.0, 'recall': 1.0, 'f1-score': 1.0, 'support': 50.0}, 'accuracy': 0.852, 'macro avg': {'precision': 0.38461538461538464, 'recall': 0.32769230769230767, 'f1-score': 0.34609636395350674, 'support': 250.0}, 'weighted avg': {'precision': 1.0, 'recall': 0.852, 'f1-score': 0.8998505462791176, 'support': 250.0}}"
timm/regnetz_c16.ra3_in1k,subclass_Appenzeller-box-clumber_spaniel-polar_bear-trolleybus,0.812,0.992,1.0,0.812,0.8745158624976641,"{'Appenzeller': {'precision': 1.0, 'recall': 0.36, 'f1-score': 0.5294117647058824, 'support': 50.0}, 'Arctic fox, white fox, Alopex lagopus': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'Bernese_mountain_dog': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'Doberman': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'EntleBucher': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'Greater_Swiss_Mountain_dog': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'Norfolk_terrier': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'Sussex_spaniel': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'Welsh_springer_spaniel': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'box': {'precision': 1.0, 'recall': 0.88, 'f1-score': 0.9361702127659575, 'support': 50.0}, 'bucket, pail': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'clumber_spaniel': {'precision': 1.0, 'recall': 0.94, 'f1-score': 0.9690721649484536, 'support': 50.0}, 'mud': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'ox': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'polar_bear': {'precision': 1.0, 'recall': 0.92, 'f1-score': 0.9583333333333334, 'support': 50.0}, 'saltshaker, salt shaker': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'school bus': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'streetcar, tram, tramcar, trolley, trolley car': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'teddy, teddy bear': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'terrapin': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, 'trolleybus': {'precision': 1.0, 'recall': 0.96, 'f1-score': 0.9795918367346939, 'support': 50.0}, 'accuracy': 0.812, 'macro avg': {'precision': 0.23809523809523808, 'recall': 0.1933333333333333, 'f1-score': 0.20821806249944383, 'support': 250.0}, 'weighted avg': {'precision': 1.0, 'recall': 0.812, 'f1-score': 0.8745158624976641, 'support': 250.0}}"
